


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
 733              0.174830E-02      0.235381E-03      0.603694E-02
 734              0.170136E-02      0.412055E-03      0.604178E-02
 735              0.161866E-02      0.650123E-03      0.603583E-02
 736              0.149977E-02      0.899317E-03      0.602309E-02
 737              0.136566E-02      0.109935E-02      0.601666E-02
 738              0.121816E-02      0.126056E-02      0.601792E-02
 739              0.107303E-02      0.137497E-02      0.602921E-02
 740              0.908677E-03      0.147261E-02      0.604623E-02
 741              0.670301E-03      0.159167E-02      0.605625E-02
 742              0.393829E-03      0.169333E-02      0.606059E-02
 743              0.142742E-03      0.174712E-02      0.606864E-02
 744             -0.775386E-04      0.175973E-02      0.607903E-02
 745             -0.248325E-03      0.173871E-02      0.609229E-02
 746             -0.416534E-03      0.169326E-02      0.610430E-02
 747             -0.660558E-03      0.161024E-02      0.610489E-02
 748             -0.928877E-03      0.148621E-02      0.609869E-02
 749             -0.115107E-02      0.134337E-02      0.609675E-02
 750             -0.132267E-02      0.119147E-02      0.609728E-02
 751             -0.143015E-02      0.105435E-02      0.609948E-02
 752             -0.151283E-02      0.907275E-03      0.609714E-02
 753             -0.161755E-02      0.688140E-03      0.608045E-02
 754             -0.170852E-02      0.428291E-03      0.605704E-02
 755             -0.175750E-02      0.182826E-03      0.604152E-02
 756             -0.176978E-02     -0.480601E-04      0.603468E-02
 757             -0.174830E-02     -0.235381E-03      0.603694E-02
 758             -0.170136E-02     -0.412055E-03      0.604178E-02
 759             -0.161866E-02     -0.650123E-03      0.603583E-02
 760             -0.149977E-02     -0.899317E-03      0.602309E-02
 761             -0.136566E-02     -0.109935E-02      0.601666E-02
 762             -0.121816E-02     -0.126056E-02      0.601792E-02
 763             -0.107303E-02     -0.137497E-02      0.602921E-02
 764             -0.908677E-03     -0.147261E-02      0.604623E-02
 765             -0.670301E-03     -0.159167E-02      0.605625E-02
 766             -0.393829E-03     -0.169333E-02      0.606059E-02
 767             -0.142742E-03     -0.174712E-02      0.606864E-02
 768              0.775386E-04     -0.175973E-02      0.607903E-02
 769              0.286235E-16      0.100540E-15      0.608354E-02
 770             -0.183638E-16      0.929120E-16      0.613100E-02



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

     1           -0.489404E+04    -0.126494E+08
     2           -0.817386E+04    -0.211265E+08
     3           -0.724042E+04    -0.187139E+08
     4           -0.528573E+04    -0.136617E+08
     5           -0.226923E+04    -0.586515E+07
     6           -0.963762E+02    -0.249099E+06
     7            0.266883E+04     0.689799E+07
     8           -0.489230E+04    -0.126449E+08
     9           -0.624137E+04    -0.161317E+08
    10           -0.531692E+04    -0.137424E+08
    11           -0.301357E+04    -0.778902E+07
    12           -0.116308E+04    -0.300616E+07
    13           -0.239913E+04    -0.620091E+07
    14           -0.349451E+04    -0.903208E+07
    15            0.251826E+04     0.650881E+07
    16           -0.368807E+04    -0.953237E+07
    17           -0.372069E+04    -0.961667E+07
    18           -0.193452E+04    -0.500004E+07
    19           -0.447916E+04    -0.115771E+08
    20           -0.746942E+04    -0.193058E+08
    21           -0.570195E+04    -0.147375E+08
    22           -0.219521E+04    -0.567385E+07
    23            0.442217E+04     0.114298E+08
    24           -0.208617E+04    -0.539200E+07
    25           -0.489404E+04    -0.126494E+08
    26           -0.817386E+04    -0.211265E+08
    27           -0.724042E+04    -0.187139E+08
    28           -0.528573E+04    -0.136617E+08
    29           -0.226923E+04    -0.586515E+07
    30           -0.963762E+02    -0.249099E+06
    31            0.266883E+04     0.689799E+07
    32           -0.489230E+04    -0.126449E+08
    33           -0.624137E+04    -0.161317E+08
    34           -0.531692E+04    -0.137424E+08
    35           -0.301357E+04    -0.778902E+07
    36           -0.116308E+04    -0.300616E+07
    37           -0.239913E+04    -0.620091E+07
    38           -0.349451E+04    -0.903208E+07
    39            0.251826E+04     0.650881E+07
    40           -0.368807E+04    -0.953237E+07
    41           -0.372069E+04    -0.961667E+07
    42           -0.193452E+04    -0.500004E+07
    43           -0.447916E+04    -0.115771E+08
    44           -0.746942E+04    -0.193058E+08
    45           -0.570195E+04    -0.147375E+08
    46           -0.219521E+04    -0.567385E+07
    47            0.442217E+04     0.114298E+08
    48           -0.208617E+04    -0.539200E+07
    49           -0.604017E+04    -0.177861E+08
    50           -0.376753E+04    -0.110940E+08



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

    51           -0.273255E+04    -0.804639E+07
    52           -0.208760E+04    -0.614722E+07
    53           -0.165872E+04    -0.488432E+07
    54           -0.861058E+02    -0.253551E+06
    55           -0.431778E+04    -0.127143E+08
    56           -0.114976E+05    -0.338563E+08
    57           -0.487129E+04    -0.143442E+08
    58           -0.311701E+04    -0.917849E+07
    59           -0.245693E+04    -0.723477E+07
    60           -0.831838E+03    -0.244946E+07
    61           -0.579671E+04    -0.170692E+08
    62           -0.304352E+04    -0.896206E+07
    63           -0.291216E+04    -0.857527E+07
    64           -0.108717E+05    -0.320134E+08
    65           -0.454772E+04    -0.133914E+08
    66           -0.185664E+04    -0.546715E+07
    67           -0.651954E+04    -0.191977E+08
    68           -0.393161E+04    -0.115772E+08
    69           -0.272088E+04    -0.801201E+07
    70           -0.212466E+04    -0.625635E+07
    71           -0.260798E+04    -0.767957E+07
    72           -0.822733E+04    -0.242265E+08
    73           -0.604017E+04    -0.177861E+08
    74           -0.376753E+04    -0.110940E+08
    75           -0.273255E+04    -0.804639E+07
    76           -0.208760E+04    -0.614722E+07
    77           -0.165872E+04    -0.488432E+07
    78           -0.861058E+02    -0.253551E+06
    79           -0.431778E+04    -0.127143E+08
    80           -0.114976E+05    -0.338563E+08
    81           -0.487129E+04    -0.143442E+08
    82           -0.311701E+04    -0.917849E+07
    83           -0.245693E+04    -0.723477E+07
    84           -0.831838E+03    -0.244946E+07
    85           -0.579671E+04    -0.170692E+08
    86           -0.304352E+04    -0.896206E+07
    87           -0.291216E+04    -0.857527E+07
    88           -0.108717E+05    -0.320134E+08
    89           -0.454772E+04    -0.133914E+08
    90           -0.185664E+04    -0.546715E+07
    91           -0.651954E+04    -0.191977E+08
    92           -0.393161E+04    -0.115772E+08
    93           -0.272088E+04    -0.801201E+07
    94           -0.212466E+04    -0.625635E+07
    95           -0.260798E+04    -0.767957E+07
    96           -0.822733E+04    -0.242265E+08
    97           -0.690484E+04    -0.207290E+08
    98           -0.391447E+04    -0.117516E+08
    99           -0.253601E+04    -0.761335E+07
   100           -0.193649E+04    -0.581353E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   101           -0.166177E+04    -0.498879E+07
   102           -0.458359E+03    -0.137604E+07
   103           -0.478991E+04    -0.143798E+08
   104           -0.761508E+04    -0.228613E+08
   105           -0.547942E+04    -0.164498E+08
   106           -0.340142E+04    -0.102114E+08
   107           -0.252504E+04    -0.758044E+07
   108           -0.880230E+03    -0.264254E+07
   109           -0.497884E+04    -0.149470E+08
   110           -0.374185E+04    -0.112334E+08
   111           -0.398987E+04    -0.119780E+08
   112           -0.650773E+04    -0.195369E+08
   113           -0.503543E+04    -0.151169E+08
   114           -0.223908E+04    -0.672195E+07
   115           -0.548282E+04    -0.164600E+08
   116           -0.382110E+04    -0.114713E+08
   117           -0.287053E+04    -0.861761E+07
   118           -0.269146E+04    -0.808004E+07
   119           -0.354147E+04    -0.106319E+08
   120           -0.509154E+04    -0.152853E+08
   121           -0.690484E+04    -0.207290E+08
   122           -0.391447E+04    -0.117516E+08
   123           -0.253601E+04    -0.761335E+07
   124           -0.193649E+04    -0.581353E+07
   125           -0.166177E+04    -0.498879E+07
   126           -0.458359E+03    -0.137604E+07
   127           -0.478991E+04    -0.143798E+08
   128           -0.761508E+04    -0.228613E+08
   129           -0.547942E+04    -0.164498E+08
   130           -0.340142E+04    -0.102114E+08
   131           -0.252504E+04    -0.758044E+07
   132           -0.880230E+03    -0.264254E+07
   133           -0.497884E+04    -0.149470E+08
   134           -0.374185E+04    -0.112334E+08
   135           -0.398987E+04    -0.119780E+08
   136           -0.650773E+04    -0.195369E+08
   137           -0.503543E+04    -0.151169E+08
   138           -0.223908E+04    -0.672195E+07
   139           -0.548282E+04    -0.164600E+08
   140           -0.382110E+04    -0.114713E+08
   141           -0.287053E+04    -0.861761E+07
   142           -0.269146E+04    -0.808004E+07
   143           -0.354147E+04    -0.106319E+08
   144           -0.509154E+04    -0.152853E+08
   145           -0.508644E+04    -0.152700E+08
   146           -0.283826E+04    -0.852076E+07
   147           -0.147453E+04    -0.442670E+07
   148           -0.802086E+03    -0.240794E+07
   149           -0.783996E+03    -0.235363E+07
   150           -0.308876E+03    -0.927276E+06



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   151           -0.387565E+04    -0.116351E+08
   152           -0.448470E+04    -0.134635E+08
   153           -0.364050E+04    -0.109291E+08
   154           -0.248891E+04    -0.747196E+07
   155           -0.179909E+04    -0.540104E+07
   156           -0.709575E+03    -0.213022E+07
   157           -0.376042E+04    -0.112892E+08
   158           -0.279553E+04    -0.839245E+07
   159           -0.292332E+04    -0.877611E+07
   160           -0.377329E+04    -0.113278E+08
   161           -0.356063E+04    -0.106894E+08
   162           -0.190996E+04    -0.573390E+07
   163           -0.405093E+04    -0.121613E+08
   164           -0.241931E+04    -0.726302E+07
   165           -0.160453E+04    -0.481695E+07
   166           -0.163185E+04    -0.489897E+07
   167           -0.235391E+04    -0.706669E+07
   168           -0.268631E+04    -0.806457E+07
   169           -0.508644E+04    -0.152700E+08
   170           -0.283826E+04    -0.852076E+07
   171           -0.147453E+04    -0.442670E+07
   172           -0.802086E+03    -0.240794E+07
   173           -0.783996E+03    -0.235363E+07
   174           -0.308876E+03    -0.927276E+06
   175           -0.387565E+04    -0.116351E+08
   176           -0.448470E+04    -0.134635E+08
   177           -0.364050E+04    -0.109291E+08
   178           -0.248891E+04    -0.747196E+07
   179           -0.179909E+04    -0.540104E+07
   180           -0.709575E+03    -0.213022E+07
   181           -0.376042E+04    -0.112892E+08
   182           -0.279553E+04    -0.839245E+07
   183           -0.292332E+04    -0.877611E+07
   184           -0.377329E+04    -0.113278E+08
   185           -0.356063E+04    -0.106894E+08
   186           -0.190996E+04    -0.573390E+07
   187           -0.405093E+04    -0.121613E+08
   188           -0.241931E+04    -0.726302E+07
   189           -0.160453E+04    -0.481695E+07
   190           -0.163185E+04    -0.489897E+07
   191           -0.235391E+04    -0.706669E+07
   192           -0.268631E+04    -0.806457E+07
   193           -0.311691E+04    -0.935729E+07
   194           -0.168240E+04    -0.505075E+07
   195           -0.826853E+03    -0.248230E+07
   196           -0.386603E+03    -0.116062E+07
   197           -0.278870E+03    -0.837196E+06
   198           -0.196086E+02    -0.588670E+05
   199           -0.265622E+04    -0.797425E+07
   200           -0.249784E+04    -0.749876E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   201           -0.220581E+04    -0.662206E+07
   202           -0.160896E+04    -0.483027E+07
   203           -0.105142E+04    -0.315648E+07
   204           -0.345339E+03    -0.103674E+07
   205           -0.248781E+04    -0.746864E+07
   206           -0.180878E+04    -0.543013E+07
   207           -0.182086E+04    -0.546642E+07
   208           -0.210242E+04    -0.631168E+07
   209           -0.203643E+04    -0.611358E+07
   210           -0.112662E+04    -0.338223E+07
   211           -0.258199E+04    -0.775140E+07
   212           -0.138235E+04    -0.414994E+07
   213           -0.964424E+03    -0.289530E+07
   214           -0.903478E+03    -0.271233E+07
   215           -0.111709E+04    -0.335363E+07
   216           -0.111001E+04    -0.333237E+07
   217           -0.311691E+04    -0.935729E+07
   218           -0.168240E+04    -0.505075E+07
   219           -0.826853E+03    -0.248230E+07
   220           -0.386603E+03    -0.116062E+07
   221           -0.278870E+03    -0.837196E+06
   222           -0.196086E+02    -0.588670E+05
   223           -0.265622E+04    -0.797425E+07
   224           -0.249784E+04    -0.749876E+07
   225           -0.220581E+04    -0.662206E+07
   226           -0.160896E+04    -0.483027E+07
   227           -0.105142E+04    -0.315648E+07
   228           -0.345339E+03    -0.103674E+07
   229           -0.248781E+04    -0.746864E+07
   230           -0.180878E+04    -0.543013E+07
   231           -0.182086E+04    -0.546642E+07
   232           -0.210242E+04    -0.631168E+07
   233           -0.203643E+04    -0.611358E+07
   234           -0.112662E+04    -0.338223E+07
   235           -0.258199E+04    -0.775140E+07
   236           -0.138235E+04    -0.414994E+07
   237           -0.964424E+03    -0.289530E+07
   238           -0.903478E+03    -0.271233E+07
   239           -0.111709E+04    -0.335363E+07
   240           -0.111001E+04    -0.333237E+07
   241           -0.498971E+03    -0.152731E+07
   242            0.626490E+03     0.191763E+07
   243            0.137022E+04     0.419411E+07
   244            0.172451E+04     0.527858E+07
   245            0.162808E+04     0.498342E+07
   246            0.972006E+03     0.297522E+07
   247           -0.514923E+03    -0.157613E+07
   248            0.309335E+02     0.946847E+05
   249            0.386534E+03     0.118315E+07
   250            0.742040E+03     0.227132E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   251            0.937889E+03     0.287080E+07
   252            0.702957E+03     0.215169E+07
   253           -0.396210E+03    -0.121277E+07
   254            0.368538E+03     0.112806E+07
   255            0.631251E+03     0.193220E+07
   256            0.621208E+03     0.190146E+07
   257            0.542323E+03     0.166000E+07
   258            0.436895E+03     0.133730E+07
   259           -0.253693E+03    -0.776532E+06
   260            0.826848E+03     0.253091E+07
   261            0.136031E+04     0.416378E+07
   262            0.150492E+04     0.460644E+07
   263            0.126755E+04     0.387986E+07
   264            0.636886E+03     0.194945E+07
   265           -0.498971E+03    -0.152731E+07
   266            0.626490E+03     0.191763E+07
   267            0.137022E+04     0.419411E+07
   268            0.172451E+04     0.527858E+07
   269            0.162808E+04     0.498342E+07
   270            0.972006E+03     0.297522E+07
   271           -0.514923E+03    -0.157613E+07
   272            0.309335E+02     0.946847E+05
   273            0.386534E+03     0.118315E+07
   274            0.742040E+03     0.227132E+07
   275            0.937889E+03     0.287080E+07
   276            0.702957E+03     0.215169E+07
   277           -0.396210E+03    -0.121277E+07
   278            0.368538E+03     0.112806E+07
   279            0.631251E+03     0.193220E+07
   280            0.621208E+03     0.190146E+07
   281            0.542323E+03     0.166000E+07
   282            0.436895E+03     0.133730E+07
   283           -0.253693E+03    -0.776532E+06
   284            0.826848E+03     0.253091E+07
   285            0.136031E+04     0.416378E+07
   286            0.150492E+04     0.460644E+07
   287            0.126755E+04     0.387986E+07
   288            0.636886E+03     0.194945E+07
   289            0.190334E+04     0.582597E+07
   290            0.277737E+04     0.850128E+07
   291            0.321631E+04     0.984483E+07
   292            0.332845E+04     0.101881E+08
   293            0.303125E+04     0.927838E+07
   294            0.229232E+04     0.701658E+07
   295            0.166598E+04     0.509941E+07
   296            0.232016E+04     0.710181E+07
   297            0.259137E+04     0.793194E+07
   298            0.270386E+04     0.827629E+07
   299            0.259843E+04     0.795357E+07
   300            0.216992E+04     0.664195E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   301            0.180965E+04     0.553918E+07
   302            0.259569E+04     0.794519E+07
   303            0.286349E+04     0.876490E+07
   304            0.286533E+04     0.877054E+07
   305            0.265294E+04     0.812042E+07
   306            0.226647E+04     0.693747E+07
   307            0.209459E+04     0.641136E+07
   308            0.301856E+04     0.923955E+07
   309            0.339928E+04     0.104049E+08
   310            0.342088E+04     0.104710E+08
   311            0.306984E+04     0.939650E+07
   312            0.238023E+04     0.728569E+07
   313            0.190334E+04     0.582597E+07
   314            0.277737E+04     0.850128E+07
   315            0.321631E+04     0.984483E+07
   316            0.332845E+04     0.101881E+08
   317            0.303125E+04     0.927838E+07
   318            0.229232E+04     0.701658E+07
   319            0.166598E+04     0.509941E+07
   320            0.232016E+04     0.710181E+07
   321            0.259137E+04     0.793194E+07
   322            0.270386E+04     0.827629E+07
   323            0.259843E+04     0.795357E+07
   324            0.216992E+04     0.664195E+07
   325            0.180965E+04     0.553918E+07
   326            0.259569E+04     0.794519E+07
   327            0.286349E+04     0.876490E+07
   328            0.286533E+04     0.877054E+07
   329            0.265294E+04     0.812042E+07
   330            0.226647E+04     0.693747E+07
   331            0.209459E+04     0.641136E+07
   332            0.301856E+04     0.923955E+07
   333            0.339928E+04     0.104049E+08
   334            0.342088E+04     0.104710E+08
   335            0.306984E+04     0.939650E+07
   336            0.238023E+04     0.728569E+07
   337            0.193024E+04     0.602636E+07
   338            0.204915E+04     0.639758E+07
   339            0.191991E+04     0.599410E+07
   340            0.203293E+04     0.634695E+07
   341            0.206821E+04     0.645711E+07
   342            0.198945E+04     0.621120E+07
   343            0.180932E+04     0.564883E+07
   344            0.172768E+04     0.539394E+07
   345            0.141223E+04     0.440907E+07
   346            0.144662E+04     0.451645E+07
   347            0.154786E+04     0.483253E+07
   348            0.163488E+04     0.510421E+07
   349            0.166989E+04     0.521352E+07
   350            0.173570E+04     0.541899E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   351            0.146514E+04     0.457429E+07
   352            0.145995E+04     0.455808E+07
   353            0.149501E+04     0.466754E+07
   354            0.158402E+04     0.494544E+07
   355            0.174352E+04     0.544340E+07
   356            0.200036E+04     0.624528E+07
   357            0.192565E+04     0.601202E+07
   358            0.201815E+04     0.630082E+07
   359            0.203099E+04     0.634090E+07
   360            0.198142E+04     0.618615E+07
   361            0.193024E+04     0.602636E+07
   362            0.204915E+04     0.639758E+07
   363            0.191991E+04     0.599410E+07
   364            0.203293E+04     0.634695E+07
   365            0.206821E+04     0.645711E+07
   366            0.198945E+04     0.621120E+07
   367            0.180932E+04     0.564883E+07
   368            0.172768E+04     0.539394E+07
   369            0.141223E+04     0.440907E+07
   370            0.144662E+04     0.451645E+07
   371            0.154786E+04     0.483253E+07
   372            0.163488E+04     0.510421E+07
   373            0.166989E+04     0.521352E+07
   374            0.173570E+04     0.541899E+07
   375            0.146514E+04     0.457429E+07
   376            0.145995E+04     0.455808E+07
   377            0.149501E+04     0.466754E+07
   378            0.158402E+04     0.494544E+07
   379            0.174352E+04     0.544340E+07
   380            0.200036E+04     0.624528E+07
   381            0.192565E+04     0.601202E+07
   382            0.201815E+04     0.630082E+07
   383            0.203099E+04     0.634090E+07
   384            0.198142E+04     0.618615E+07
   385           -0.936091E+03    -0.241947E+07
   386           -0.133634E+04    -0.345396E+07
   387            0.376531E+03     0.973201E+06
   388            0.155529E+04     0.401987E+07
   389            0.268095E+04     0.692930E+07
   390            0.512344E+04     0.132423E+08
   391            0.706910E+04     0.182711E+08
   392            0.189746E+05     0.490425E+08
   393           -0.267073E+04    -0.690290E+07
   394            0.218563E+03     0.564907E+06
   395            0.182357E+04     0.471327E+07
   396            0.419260E+04     0.108364E+08
   397            0.546152E+04     0.141161E+08
   398            0.133725E+04     0.345631E+07
   399            0.621641E+04     0.160672E+08
   400            0.205855E+05     0.532062E+08



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   401           -0.116381E+04    -0.300804E+07
   402            0.254943E+04     0.658938E+07
   403            0.367106E+04     0.948839E+07
   404           -0.618339E+03    -0.159819E+07
   405            0.133186E+04     0.344238E+07
   406            0.333222E+04     0.861262E+07
   407            0.683584E+04     0.176682E+08
   408            0.222491E+05     0.575060E+08
   409           -0.936091E+03    -0.241947E+07
   410           -0.133634E+04    -0.345396E+07
   411            0.376531E+03     0.973201E+06
   412            0.155529E+04     0.401987E+07
   413            0.268095E+04     0.692930E+07
   414            0.512344E+04     0.132423E+08
   415            0.706910E+04     0.182711E+08
   416            0.189746E+05     0.490425E+08
   417           -0.267073E+04    -0.690290E+07
   418            0.218563E+03     0.564907E+06
   419            0.182357E+04     0.471327E+07
   420            0.419260E+04     0.108364E+08
   421            0.546152E+04     0.141161E+08
   422            0.133725E+04     0.345631E+07
   423            0.621641E+04     0.160672E+08
   424            0.205855E+05     0.532062E+08
   425           -0.116381E+04    -0.300804E+07
   426            0.254943E+04     0.658938E+07
   427            0.367106E+04     0.948839E+07
   428           -0.618339E+03    -0.159819E+07
   429            0.133186E+04     0.344238E+07
   430            0.333222E+04     0.861262E+07
   431            0.683584E+04     0.176682E+08
   432            0.222491E+05     0.575060E+08
   433            0.514181E+04     0.151408E+08
   434           -0.472204E+03    -0.139047E+07
   435            0.684404E+03     0.201532E+07
   436            0.179864E+04     0.529635E+07
   437            0.297651E+04     0.876475E+07
   438            0.653839E+04     0.192532E+08
   439            0.767657E+04     0.226047E+08
   440            0.113672E+05     0.334724E+08
   441            0.319842E+04     0.941820E+07
   442            0.126924E+04     0.373745E+07
   443            0.210954E+04     0.621183E+07
   444            0.539977E+04     0.159004E+08
   445            0.621391E+04     0.182977E+08
   446            0.344715E+04     0.101506E+08
   447            0.614732E+04     0.181016E+08
   448            0.109998E+05     0.323904E+08
   449            0.472818E+04     0.139228E+08
   450            0.443797E+04     0.130682E+08



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   451            0.458087E+04     0.134890E+08
   452            0.144173E+04     0.424537E+07
   453            0.214238E+04     0.630855E+07
   454            0.384883E+04     0.113334E+08
   455            0.649263E+04     0.191185E+08
   456            0.135843E+05     0.400009E+08
   457            0.514181E+04     0.151408E+08
   458           -0.472204E+03    -0.139047E+07
   459            0.684404E+03     0.201532E+07
   460            0.179864E+04     0.529635E+07
   461            0.297651E+04     0.876475E+07
   462            0.653839E+04     0.192532E+08
   463            0.767657E+04     0.226047E+08
   464            0.113672E+05     0.334724E+08
   465            0.319842E+04     0.941820E+07
   466            0.126924E+04     0.373745E+07
   467            0.210954E+04     0.621183E+07
   468            0.539977E+04     0.159004E+08
   469            0.621391E+04     0.182977E+08
   470            0.344715E+04     0.101506E+08
   471            0.614732E+04     0.181016E+08
   472            0.109998E+05     0.323904E+08
   473            0.472818E+04     0.139228E+08
   474            0.443797E+04     0.130682E+08
   475            0.458087E+04     0.134890E+08
   476            0.144173E+04     0.424537E+07
   477            0.214238E+04     0.630855E+07
   478            0.384883E+04     0.113334E+08
   479            0.649263E+04     0.191185E+08
   480            0.135843E+05     0.400009E+08
   481            0.686915E+04     0.206219E+08
   482            0.132015E+04     0.396322E+07
   483            0.154242E+04     0.463049E+07
   484            0.220320E+04     0.661424E+07
   485            0.341779E+04     0.102606E+08
   486            0.723267E+04     0.217132E+08
   487            0.742785E+04     0.222991E+08
   488            0.716485E+04     0.215096E+08
   489            0.475202E+04     0.142660E+08
   490            0.307193E+04     0.922225E+07
   491            0.288613E+04     0.866444E+07
   492            0.627128E+04     0.188270E+08
   493            0.638217E+04     0.191599E+08
   494            0.374704E+04     0.112490E+08
   495            0.558267E+04     0.167598E+08
   496            0.746105E+04     0.223988E+08
   497            0.586439E+04     0.176055E+08
   498            0.647622E+04     0.194423E+08
   499            0.525269E+04     0.157691E+08
   500            0.205113E+04     0.615770E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   501            0.288356E+04     0.865674E+07
   502            0.407542E+04     0.122348E+08
   503            0.568982E+04     0.170814E+08
   504            0.101648E+05     0.305157E+08
   505            0.686915E+04     0.206219E+08
   506            0.132015E+04     0.396322E+07
   507            0.154242E+04     0.463049E+07
   508            0.220320E+04     0.661424E+07
   509            0.341779E+04     0.102606E+08
   510            0.723267E+04     0.217132E+08
   511            0.742785E+04     0.222991E+08
   512            0.716485E+04     0.215096E+08
   513            0.475202E+04     0.142660E+08
   514            0.307193E+04     0.922225E+07
   515            0.288613E+04     0.866444E+07
   516            0.627128E+04     0.188270E+08
   517            0.638217E+04     0.191599E+08
   518            0.374704E+04     0.112490E+08
   519            0.558267E+04     0.167598E+08
   520            0.746105E+04     0.223988E+08
   521            0.586439E+04     0.176055E+08
   522            0.647622E+04     0.194423E+08
   523            0.525269E+04     0.157691E+08
   524            0.205113E+04     0.615770E+07
   525            0.288356E+04     0.865674E+07
   526            0.407542E+04     0.122348E+08
   527            0.568982E+04     0.170814E+08
   528            0.101648E+05     0.305157E+08
   529            0.695272E+04     0.208728E+08
   530            0.242513E+04     0.728048E+07
   531            0.270886E+04     0.813227E+07
   532            0.282763E+04     0.848884E+07
   533            0.359494E+04     0.107924E+08
   534            0.716741E+04     0.215173E+08
   535            0.692752E+04     0.207971E+08
   536            0.510505E+04     0.153259E+08
   537            0.508736E+04     0.152728E+08
   538            0.400897E+04     0.120353E+08
   539            0.364761E+04     0.109505E+08
   540            0.674171E+04     0.202393E+08
   541            0.614796E+04     0.184568E+08
   542            0.363013E+04     0.108980E+08
   543            0.512913E+04     0.153982E+08
   544            0.592632E+04     0.177914E+08
   545            0.575763E+04     0.172850E+08
   546            0.733157E+04     0.220101E+08
   547            0.568966E+04     0.170809E+08
   548            0.258688E+04     0.776607E+07
   549            0.353784E+04     0.106209E+08
   550            0.393033E+04     0.117992E+08



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   551            0.491490E+04     0.147550E+08
   552            0.858656E+04     0.257777E+08
   553            0.695272E+04     0.208728E+08
   554            0.242513E+04     0.728048E+07
   555            0.270886E+04     0.813227E+07
   556            0.282763E+04     0.848884E+07
   557            0.359494E+04     0.107924E+08
   558            0.716741E+04     0.215173E+08
   559            0.692752E+04     0.207971E+08
   560            0.510505E+04     0.153259E+08
   561            0.508736E+04     0.152728E+08
   562            0.400897E+04     0.120353E+08
   563            0.364761E+04     0.109505E+08
   564            0.674171E+04     0.202393E+08
   565            0.614796E+04     0.184568E+08
   566            0.363013E+04     0.108980E+08
   567            0.512913E+04     0.153982E+08
   568            0.592632E+04     0.177914E+08
   569            0.575763E+04     0.172850E+08
   570            0.733157E+04     0.220101E+08
   571            0.568966E+04     0.170809E+08
   572            0.258688E+04     0.776607E+07
   573            0.353784E+04     0.106209E+08
   574            0.393033E+04     0.117992E+08
   575            0.491490E+04     0.147550E+08
   576            0.858656E+04     0.257777E+08
   577            0.681299E+04     0.204533E+08
   578            0.273623E+04     0.821445E+07
   579            0.337719E+04     0.101387E+08
   580            0.339864E+04     0.102031E+08
   581            0.421971E+04     0.126680E+08
   582            0.680465E+04     0.204283E+08
   583            0.666419E+04     0.200066E+08
   584            0.385688E+04     0.115787E+08
   585            0.486205E+04     0.145964E+08
   586            0.452926E+04     0.135973E+08
   587            0.458899E+04     0.137766E+08
   588            0.668336E+04     0.200641E+08
   589            0.611752E+04     0.183654E+08
   590            0.316871E+04     0.951280E+07
   591            0.472083E+04     0.141724E+08
