


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
    83            0.150395E+05     0.125329E+09
    84            0.262990E+05     0.219158E+09
    85           -0.845287E+04    -0.704405E+08
    86           -0.189029E+04    -0.157524E+08
    87           -0.136968E+05    -0.114140E+09
    88           -0.604438E+05    -0.503698E+09
    89           -0.141875E+05    -0.118229E+09
    90            0.111405E+06     0.928379E+09
    91            0.672247E+05     0.560206E+09
    92            0.235080E+05     0.195900E+09
    93            0.134507E+05     0.112089E+09
    94            0.180547E+05     0.150456E+09
    95            0.342485E+05     0.285404E+09
    96            0.451425E+05     0.376187E+09
    97            0.197042E+05     0.164202E+09
    98            0.408759E+05     0.340633E+09
    99            0.349883E+05     0.291569E+09
   100            0.358826E+05     0.299021E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   101            0.433872E+05     0.361560E+09
   102            0.253587E+04     0.211323E+08
   103           -0.214617E+05    -0.178847E+09
   104           -0.515119E+05    -0.429266E+09
   105           -0.241272E+05    -0.201060E+09
   106           -0.140109E+05    -0.116757E+09
   107           -0.655540E+04    -0.546283E+08
   108           -0.267346E+05    -0.222789E+09
   109            0.340224E+05     0.283520E+09
   110            0.185976E+05     0.154980E+09
   111           -0.844343E+03    -0.703619E+07
   112           -0.163168E+05    -0.135973E+09
   113           -0.116839E+05    -0.973660E+08
   114           -0.509192E+04    -0.424327E+08
   115           -0.660150E+04    -0.550125E+08
   116            0.895731E+04     0.746442E+08
   117            0.977702E+04     0.814752E+08
   118            0.880970E+04     0.734141E+08
   119            0.874032E+04     0.728360E+08
   120           -0.203249E+05    -0.169374E+09
   121           -0.109343E+05    -0.911195E+08
   122           -0.193449E+05    -0.161207E+09
   123           -0.396445E+04    -0.330371E+08
   124            0.183694E+04     0.153078E+08
   125            0.790879E+04     0.659066E+08
   126            0.597456E+04     0.497880E+08
   127           -0.145779E+05    -0.121482E+09
   128           -0.348472E+05    -0.290393E+09
   129           -0.131042E+05    -0.109202E+09
   130           -0.634638E+04    -0.528865E+08
   131           -0.370999E+04    -0.309165E+08
   132           -0.174071E+05    -0.145059E+09
   133            0.237624E+05     0.198020E+09
   134            0.518289E+04     0.431908E+08
   135           -0.144441E+05    -0.120367E+09
   136           -0.272236E+05    -0.226863E+09
   137           -0.170425E+05    -0.142021E+09
   138           -0.124020E+03    -0.103350E+07
   139           -0.203268E+05    -0.169390E+09
   140           -0.216679E+04    -0.180566E+08
   141            0.151685E+05     0.126404E+09
   142            0.184404E+05     0.153670E+09
   143            0.232727E+05     0.193939E+09
   144           -0.883108E+04    -0.735924E+08
   145            0.451824E+05     0.376520E+09
   146            0.484199E+05     0.403499E+09
   147            0.346016E+05     0.288347E+09
   148            0.238593E+05     0.198827E+09
   149            0.838858E+04     0.699048E+08
   150           -0.236118E+05    -0.196765E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   151           -0.536298E+05    -0.446915E+09
   152           -0.497675E+05    -0.414729E+09
   153           -0.344085E+05    -0.286737E+09
   154           -0.261344E+05    -0.217787E+09
   155           -0.257022E+05    -0.214185E+09
   156           -0.382815E+05    -0.319012E+09
   157            0.432140E+05     0.360117E+09
   158            0.231957E+05     0.193297E+09
   159            0.929139E+04     0.774283E+08
   160           -0.177153E+03    -0.147627E+07
   161           -0.369353E+04    -0.307794E+08
   162           -0.584775E+04    -0.487312E+08
   163           -0.674149E+04    -0.561791E+08
   164            0.126480E+05     0.105400E+09
   165            0.109279E+05     0.910657E+08
   166            0.798458E+04     0.665381E+08
   167            0.219102E+04     0.182585E+08
   168           -0.114572E+05    -0.954768E+08
   169           -0.650122E+03    -0.541769E+07
   170            0.473066E+04     0.394222E+08
   171            0.388429E+04     0.323691E+08
   172            0.442167E+04     0.368473E+08
   173            0.214795E+04     0.178996E+08
   174            0.384141E+03     0.320118E+07
   175           -0.198455E+05    -0.165379E+09
   176           -0.189605E+05    -0.158004E+09
   177           -0.100596E+05    -0.838298E+08
   178           -0.513637E+04    -0.428031E+08
   179           -0.558869E+04    -0.465724E+08
   180           -0.640012E+04    -0.533343E+08
   181            0.976342E+04     0.813618E+08
   182           -0.102136E+05    -0.851135E+08
   183           -0.204515E+05    -0.170429E+09
   184           -0.287148E+05    -0.239290E+09
   185           -0.344015E+05    -0.286680E+09
   186           -0.417487E+05    -0.347905E+09
   187           -0.515968E+05    -0.429973E+09
   188           -0.519158E+04    -0.432631E+08
   189            0.297811E+04     0.248176E+08
   190            0.630298E+04     0.525249E+08
   191            0.298306E+04     0.248588E+08
   192           -0.168756E+05    -0.140630E+09
   193            0.422423E+05     0.352019E+09
   194            0.318155E+05     0.265129E+09
   195            0.188185E+05     0.156821E+09
   196            0.616238E+04     0.513532E+08
   197           -0.680209E+04    -0.566841E+08
   198           -0.219246E+05    -0.182705E+09
   199           -0.394184E+05    -0.328487E+09
   200           -0.378030E+05    -0.315025E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   201           -0.331283E+05    -0.276069E+09
   202           -0.308472E+05    -0.257060E+09
   203           -0.315105E+05    -0.262587E+09
   204           -0.365187E+05    -0.304323E+09
   205            0.336008E+05     0.280007E+09
   206            0.186780E+05     0.155650E+09
   207            0.144495E+05     0.120412E+09
   208            0.958777E+04     0.798981E+08
   209            0.654894E+04     0.545745E+08
   210            0.390968E+04     0.325807E+08
   211            0.692358E+03     0.576965E+07
   212            0.112991E+05     0.941589E+08
   213            0.940631E+04     0.783859E+08
   214            0.677902E+04     0.564919E+08
   215            0.366246E+04     0.305205E+08
   216            0.620980E+03     0.517484E+07
   217            0.604130E+02     0.503442E+06
   218            0.808515E+04     0.673763E+08
   219            0.804086E+04     0.670072E+08
   220            0.713486E+04     0.594571E+08
   221            0.603950E+04     0.503292E+08
   222            0.504863E+04     0.420719E+08
   223           -0.463085E+04    -0.385904E+08
   224            0.576649E+03     0.480541E+07
   225            0.342064E+04     0.285054E+08
   226            0.668805E+04     0.557337E+08
   227            0.971691E+04     0.809742E+08
   228            0.170081E+05     0.141734E+09
   229           -0.216362E+05    -0.180302E+09
   230           -0.323139E+05    -0.269283E+09
   231           -0.334319E+05    -0.278599E+09
   232           -0.377278E+05    -0.314399E+09
   233           -0.439944E+05    -0.366620E+09
   234           -0.500586E+05    -0.417155E+09
   235           -0.494598E+05    -0.412165E+09
   236           -0.143220E+05    -0.119350E+09
   237           -0.134320E+05    -0.111934E+09
   238           -0.139894E+05    -0.116579E+09
   239           -0.160850E+05    -0.134042E+09
   240           -0.192510E+05    -0.160425E+09
   241            0.329046E+05     0.274205E+09
   242            0.213007E+05     0.177506E+09
   243            0.102367E+05     0.853059E+08
   244            0.662937E+03     0.552447E+07
   245           -0.785375E+04    -0.654479E+08
   246           -0.130222E+05    -0.108518E+09
   247           -0.207946E+05    -0.173288E+09
   248           -0.246159E+05    -0.205133E+09
   249           -0.250296E+05    -0.208580E+09
   250           -0.246888E+05    -0.205740E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   251           -0.242755E+05    -0.202296E+09
   252           -0.241219E+05    -0.201016E+09
   253            0.175175E+05     0.145979E+09
   254            0.114721E+05     0.956012E+08
   255            0.127269E+05     0.106057E+09
   256            0.121677E+05     0.101397E+09
   257            0.109562E+05     0.913015E+08
   258            0.764318E+04     0.636931E+08
   259            0.464456E+04     0.387046E+08
   260            0.944177E+04     0.786814E+08
   261            0.939662E+04     0.783051E+08
   262            0.792818E+04     0.660682E+08
   263            0.576997E+04     0.480831E+08
   264            0.668506E+04     0.557088E+08
   265           -0.132192E+04    -0.110160E+08
   266            0.480841E+04     0.400701E+08
   267            0.933894E+04     0.778245E+08
   268            0.113936E+05     0.949471E+08
   269            0.123547E+05     0.102956E+09
   270            0.121938E+05     0.101615E+09
   271            0.109738E+05     0.914480E+08
   272            0.165566E+05     0.137972E+09
   273            0.203514E+05     0.169595E+09
   274            0.254081E+05     0.211734E+09
   275            0.315938E+05     0.263282E+09
   276            0.373164E+05     0.310970E+09
   277           -0.461048E+05    -0.384207E+09
   278           -0.477030E+05    -0.397525E+09
   279           -0.461410E+05    -0.384508E+09
   280           -0.470271E+05    -0.391892E+09
   281           -0.493181E+05    -0.410984E+09
   282           -0.485894E+05    -0.404911E+09
   283           -0.428652E+05    -0.357210E+09
   284           -0.240530E+05    -0.200442E+09
   285           -0.238413E+05    -0.198678E+09
   286           -0.261707E+05    -0.218089E+09
   287           -0.283338E+05    -0.236115E+09
   288           -0.164114E+05    -0.136762E+09
   289            0.347371E+05     0.289476E+09
   290            0.277257E+05     0.231048E+09
   291            0.203398E+05     0.169498E+09
   292            0.151891E+05     0.126576E+09
   293            0.121648E+05     0.101373E+09
   294            0.116050E+05     0.967085E+08
   295            0.796412E+04     0.663676E+08
   296            0.821913E+03     0.684927E+07
   297           -0.313005E+04    -0.260837E+08
   298           -0.396204E+04    -0.330170E+08
   299           -0.302525E+04    -0.252104E+08
   300           -0.843160E+03    -0.702633E+07



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   301           -0.261537E+04    -0.217947E+08
   302           -0.748444E+03    -0.623703E+07
   303            0.457508E+04     0.381257E+08
   304            0.693094E+04     0.577579E+08
   305            0.704232E+04     0.586860E+08
   306            0.474711E+04     0.395593E+08
   307            0.400156E+04     0.333464E+08
   308            0.751594E+04     0.626328E+08
   309            0.923653E+04     0.769711E+08
   310            0.907062E+04     0.755885E+08
   311            0.782101E+04     0.651751E+08
   312            0.686085E+04     0.571737E+08
   313            0.152238E+04     0.126865E+08
   314            0.684605E+04     0.570504E+08
   315            0.136640E+05     0.113867E+09
   316            0.184888E+05     0.154073E+09
   317            0.216904E+05     0.180754E+09
   318            0.236120E+05     0.196767E+09
   319            0.264337E+05     0.220281E+09
   320            0.327826E+05     0.273189E+09
   321            0.381181E+05     0.317651E+09
   322            0.427810E+05     0.356508E+09
   323            0.460426E+05     0.383688E+09
   324            0.465349E+05     0.387790E+09
   325           -0.528022E+05    -0.440018E+09
   326           -0.515422E+05    -0.429518E+09
   327           -0.500170E+05    -0.416809E+09
   328           -0.474311E+05    -0.395260E+09
   329           -0.433007E+05    -0.360839E+09
   330           -0.360759E+05    -0.300633E+09
   331           -0.305457E+05    -0.254548E+09
   332           -0.236102E+05    -0.196751E+09
   333           -0.250903E+05    -0.209086E+09
   334           -0.260128E+05    -0.216773E+09
   335           -0.293357E+05    -0.244464E+09
   336           -0.129598E+05    -0.107998E+09
   337            0.227062E+06     0.189218E+10
   338            0.209575E+06     0.174646E+10
   339            0.187121E+06     0.155934E+10
   340            0.162944E+06     0.135786E+10
   341            0.139983E+06     0.116652E+10
   342            0.118965E+06     0.991371E+09
   343            0.101298E+06     0.844151E+09
   344            0.867885E+05     0.723237E+09
   345            0.783877E+05     0.653231E+09
   346            0.722139E+05     0.601782E+09
   347            0.679410E+05     0.566175E+09
   348            0.651419E+05     0.542849E+09
   349           -0.651627E+05    -0.543023E+09
   350           -0.633949E+05    -0.528291E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   351           -0.566267E+05    -0.471889E+09
   352           -0.492076E+05    -0.410063E+09
   353           -0.413606E+05    -0.344671E+09
   354           -0.332547E+05    -0.277123E+09
   355           -0.265962E+05    -0.221635E+09
   356           -0.191551E+05    -0.159626E+09
   357           -0.121122E+05    -0.100935E+09
   358           -0.523143E+04    -0.435952E+08
   359            0.106950E+04     0.891253E+07
   360            0.734777E+04     0.612314E+08
   361           -0.145663E+05    -0.121386E+09
   362           -0.198305E+05    -0.165254E+09
   363           -0.225052E+05    -0.187543E+09
   364           -0.258621E+05    -0.215517E+09
   365           -0.302124E+05    -0.251770E+09
   366           -0.351415E+05    -0.292846E+09
   367           -0.405427E+05    -0.337856E+09
   368           -0.449492E+05    -0.374577E+09
   369           -0.494022E+05    -0.411685E+09
   370           -0.526773E+05    -0.438978E+09
   371           -0.556748E+05    -0.463957E+09
   372           -0.586875E+05    -0.489063E+09
   373            0.616147E+05     0.513456E+09
   374            0.680233E+05     0.566861E+09
   375            0.799470E+05     0.666225E+09
   376            0.953360E+05     0.794467E+09
   377            0.113490E+06     0.945749E+09
   378            0.134157E+06     0.111797E+10
   379            0.160243E+06     0.133536E+10
   380            0.187629E+06     0.156358E+10
   381            0.212637E+06     0.177198E+10
   382            0.237683E+06     0.198069E+10
   383            0.259660E+06     0.216383E+10
   384           -0.228878E+06    -0.190732E+10
   385            0.473714E+05     0.438624E+09
   386           -0.494329E+04    -0.457712E+08
   387            0.583632E+04     0.540400E+08
   388            0.164026E+05     0.151876E+09
   389           -0.700841E+04    -0.648927E+08
   390            0.308491E+05     0.285639E+09
   391           -0.349906E+05    -0.323987E+09
   392            0.137677E+06     0.127479E+10
   393           -0.201015E+05    -0.186125E+09
   394           -0.108840E+05    -0.100778E+09
   395           -0.133414E+05    -0.123531E+09
   396            0.111429E+05     0.103175E+09
   397            0.829085E+04     0.767671E+08
   398            0.301720E+05     0.279370E+09
   399            0.490462E+05     0.454131E+09
   400            0.886698E+05     0.821017E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   401           -0.258239E+05    -0.239110E+09
   402            0.350420E+05     0.324463E+09
   403            0.174649E+05     0.161712E+09
   404            0.459704E+04     0.425652E+08
   405            0.868815E+04     0.804458E+08
   406            0.154591E+05     0.143140E+09
   407            0.264360E+04     0.244778E+08
   408            0.924561E+05     0.856075E+09
   409           -0.749100E+05    -0.693611E+09
   410           -0.863038E+04    -0.799110E+08
   411           -0.941907E+04    -0.872136E+08
   412           -0.100261E+04    -0.928346E+07
   413           -0.469100E+04    -0.434352E+08
   414           -0.156535E+04    -0.144940E+08
   415           -0.265925E+05    -0.246227E+09
   416            0.718366E+05     0.665153E+09
   417           -0.209346E+05    -0.193839E+09
   418           -0.114385E+05    -0.105912E+09
   419           -0.990525E+04    -0.917152E+08
   420            0.414924E+04     0.384189E+08
   421            0.886886E+04     0.821190E+08
   422            0.310514E+05     0.287513E+09
   423            0.499894E+05     0.462865E+09
   424            0.855314E+05     0.791958E+09
   425           -0.469208E+05    -0.434452E+09
   426            0.616001E+05     0.570372E+09
   427           -0.169706E+04    -0.157135E+08
   428            0.814871E+04     0.754510E+08
   429           -0.652073E+04    -0.603771E+08
   430           -0.585826E+04    -0.542432E+08
   431           -0.176531E+05    -0.163455E+09
   432           -0.139288E+05    -0.128970E+09
   433            0.636808E+05     0.589637E+09
   434           -0.127588E+05    -0.118137E+09
   435            0.369002E+05     0.341668E+09
   436            0.324063E+05     0.300059E+09
   437            0.369826E+05     0.342431E+09
   438            0.483637E+05     0.447812E+09
   439            0.249918E+05     0.231406E+09
   440            0.684240E+05     0.633555E+09
   441           -0.231819E+05    -0.214648E+09
   442           -0.144878E+04    -0.134146E+08
   443            0.888860E+04     0.823018E+08
   444            0.169878E+05     0.157295E+09
   445            0.888865E+04     0.823023E+08
   446            0.468394E+05     0.433698E+09
   447            0.467635E+05     0.432995E+09
   448            0.431301E+05     0.399353E+09
   449            0.117349E+05     0.108657E+09
   450            0.503247E+05     0.465970E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   451           -0.330475E+04    -0.305995E+08
   452           -0.249229E+05    -0.230768E+09
   453            0.136652E+05     0.126529E+09
   454            0.193807E+05     0.179451E+09
   455            0.230191E+05     0.213140E+09
   456            0.509410E+05     0.471676E+09
   457           -0.405334E+05    -0.375309E+09
   458            0.159943E+05     0.148095E+09
   459           -0.792683E+04    -0.733965E+08
   460            0.366917E+04     0.339738E+08
   461            0.877417E+04     0.812423E+08
   462            0.218948E+05     0.202730E+09
   463            0.278833E+05     0.258179E+09
   464            0.455954E+05     0.422180E+09
   465           -0.195883E+05    -0.181373E+09
   466           -0.392449E+04    -0.363379E+08
   467            0.423016E+04     0.391681E+08
   468            0.913244E+04     0.845597E+08
   469            0.290410E+04     0.268898E+08
   470            0.445996E+05     0.412960E+09
   471            0.432204E+05     0.400188E+09
   472            0.385339E+05     0.356795E+09
   473            0.925037E+04     0.856516E+08
   474            0.106809E+06     0.988975E+09
   475            0.258851E+04     0.239677E+08
   476           -0.545345E+05    -0.504949E+09
   477           -0.195538E+05    -0.181054E+09
   478           -0.237174E+04    -0.219605E+08
   479            0.170204E+04     0.157596E+08
   480           -0.142482E+05    -0.131928E+09
   481            0.442296E+05     0.409533E+09
   482           -0.334283E+04    -0.309521E+08
   483            0.368779E+05     0.341462E+09
   484            0.413751E+05     0.383102E+09
   485            0.553553E+05     0.512549E+09
   486            0.272380E+05     0.252203E+09
   487            0.785586E+05     0.727395E+09
   488            0.438041E+05     0.405594E+09
   489            0.767490E+04     0.710639E+08
   490            0.109249E+05     0.101156E+09
   491            0.199705E+05     0.184912E+09
   492            0.753893E+04     0.698049E+08
   493            0.121554E+05     0.112550E+09
   494            0.467430E+05     0.432805E+09
   495            0.277860E+05     0.257278E+09
   496            0.279989E+05     0.259249E+09
   497            0.204164E+05     0.189041E+09
   498            0.351099E+05     0.325092E+09
   499            0.243319E+04     0.225296E+08
   500           -0.274156E+05    -0.253848E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   501            0.159662E+05     0.147835E+09
   502            0.211252E+05     0.195603E+09
   503            0.277018E+05     0.256498E+09
   504            0.144966E+05     0.134228E+09
   505            0.266561E+05     0.246815E+09
   506           -0.586395E+03    -0.542959E+07
   507            0.107273E+05     0.993269E+08
   508            0.116171E+05     0.107566E+09
   509            0.175357E+05     0.162368E+09
   510            0.271085E+05     0.251005E+09
   511            0.412086E+05     0.381561E+09
   512            0.197408E+05     0.182785E+09
   513            0.276188E+04     0.255730E+08
   514            0.159784E+04     0.147948E+08
   515            0.565554E+04     0.523661E+08
   516            0.412681E+04     0.382112E+08
   517           -0.100788E+04    -0.933223E+07
   518            0.425799E+05     0.394258E+09
   519            0.236800E+05     0.219260E+09
   520            0.277521E+05     0.256964E+09
   521            0.277284E+05     0.256745E+09
   522            0.808860E+05     0.748944E+09
   523            0.199208E+05     0.184452E+09
   524           -0.852155E+05    -0.789032E+09
   525           -0.196754E+04    -0.182180E+08
   526            0.796994E+03     0.737957E+07
   527            0.824801E+04     0.763705E+08
   528           -0.246199E+05    -0.227962E+09
   529            0.734955E+04     0.680514E+08
   530            0.386064E+04     0.357467E+08
   531            0.261454E+05     0.242087E+09
   532            0.346336E+05     0.320681E+09
   533            0.418329E+05     0.387342E+09
   534            0.215613E+05     0.199642E+09
   535            0.759636E+05     0.703366E+09
   536            0.519774E+05     0.481272E+09
   537            0.301947E+05     0.279580E+09
   538            0.234411E+05     0.217047E+09
   539            0.219968E+05     0.203674E+09
   540            0.476958E+04     0.441627E+08
   541            0.481951E+04     0.446251E+08
   542            0.365861E+05     0.338760E+09
   543            0.968596E+04     0.896848E+08
   544            0.166040E+05     0.153741E+09
   545            0.174957E+05     0.161997E+09
   546            0.223891E+05     0.207307E+09
   547            0.945901E+04     0.875834E+08
   548           -0.117061E+05    -0.108390E+09
   549            0.138155E+05     0.127922E+09
   550            0.183867E+05     0.170247E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   551            0.221782E+05     0.205354E+09
   552            0.103721E+05     0.960377E+08
   553            0.341968E+05     0.316637E+09
   554            0.201289E+04     0.186378E+08
   555            0.858391E+04     0.794806E+08
   556            0.119141E+05     0.110316E+09
   557            0.148272E+05     0.137289E+09
   558            0.251431E+05     0.232807E+09
   559            0.306510E+05     0.283805E+09
   560            0.103577E+05     0.959046E+08
   561            0.111457E+05     0.103201E+09
   562            0.396327E+04     0.366969E+08
   563            0.260301E+03     0.241020E+07
   564            0.433090E+04     0.401009E+08
   565           -0.354224E+04    -0.327985E+08
   566            0.287537E+05     0.266238E+09
   567            0.110836E+05     0.102625E+09
   568            0.191327E+05     0.177155E+09
   569            0.236537E+05     0.219016E+09
   570            0.478230E+05     0.442806E+09
   571            0.185439E+05     0.171703E+09
   572           -0.655339E+05    -0.606795E+09
   573            0.670580E+04     0.620908E+08
   574            0.420569E+04     0.389416E+08
   575            0.324956E+04     0.300885E+08
   576           -0.260796E+05    -0.241478E+09
   577           -0.179047E+05    -0.165784E+09
   578           -0.605072E+03    -0.560252E+07
   579            0.159419E+05     0.147610E+09
   580            0.236664E+05     0.219133E+09
   581            0.282754E+05     0.261809E+09
   582            0.225203E+05     0.208521E+09
   583            0.549075E+05     0.508403E+09
   584            0.570488E+05     0.528230E+09
   585            0.409312E+05     0.378993E+09
   586            0.289665E+05     0.268208E+09
   587            0.211517E+05     0.195849E+09
   588            0.556004E+04     0.514819E+08
   589            0.182563E+04     0.169039E+08
   590            0.225533E+05     0.208826E+09
   591           -0.770967E+03    -0.713858E+07
   592            0.709320E+04     0.656778E+08
   593            0.122503E+05     0.113429E+09
   594            0.134673E+05     0.124698E+09
   595            0.128158E+05     0.118665E+09
   596           -0.907874E+03    -0.840624E+07
   597            0.917385E+04     0.849431E+08
   598            0.138560E+05     0.128296E+09
   599            0.180612E+05     0.167234E+09
   600            0.174790E+05     0.161843E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   601            0.219462E+05     0.203205E+09
   602            0.117917E+05     0.109183E+09
   603            0.460867E+04     0.426728E+08
   604            0.819560E+04     0.758852E+08
   605            0.117944E+05     0.109207E+09
   606            0.183484E+05     0.169893E+09
   607            0.196936E+05     0.182348E+09
   608            0.710766E+04     0.658116E+08
   609            0.978225E+04     0.905764E+08
   610            0.302843E+04     0.280410E+08
   611           -0.152838E+04    -0.141517E+08
   612            0.510150E+04     0.472361E+08
   613            0.270621E+04     0.250575E+08
   614            0.149121E+05     0.138075E+09
   615            0.760112E+04     0.703808E+08
   616            0.110138E+05     0.101979E+09
   617            0.118159E+05     0.109406E+09
   618            0.226479E+05     0.209703E+09
   619            0.782519E+04     0.724555E+08
   620           -0.398638E+05    -0.369109E+09
   621            0.468814E+04     0.434087E+08
   622            0.555872E+03     0.514696E+07
   623           -0.982094E+03    -0.909346E+07
   624           -0.120885E+05    -0.111931E+09
   625           -0.361377E+05    -0.334608E+09
   626           -0.307236E+04    -0.284478E+08
   627            0.965237E+04     0.893738E+08
   628            0.170052E+05     0.157455E+09
   629            0.205213E+05     0.190012E+09
   630            0.273213E+05     0.252975E+09
   631            0.384544E+05     0.356059E+09
   632            0.584274E+05     0.540994E+09
   633            0.456329E+05     0.422527E+09
   634            0.324531E+05     0.300491E+09
   635            0.221629E+05     0.205212E+09
   636            0.948683E+04     0.878411E+08
   637            0.153413E+04     0.142049E+08
   638            0.690674E+04     0.639513E+08
   639           -0.777316E+04    -0.719737E+08
   640           -0.608595E+03    -0.563514E+07
   641            0.556510E+04     0.515287E+08
   642            0.267468E+04     0.247656E+08
   643            0.988689E+04     0.915452E+08
   644           -0.587481E+03    -0.543964E+07
   645            0.291952E+04     0.270326E+08
   646            0.654506E+04     0.606024E+08
   647            0.107199E+05     0.992580E+08
   648            0.273450E+05     0.253194E+09
   649            0.748046E+04     0.692635E+08
   650            0.191687E+05     0.177488E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   651            0.778539E+04     0.720869E+08
   652            0.860424E+04     0.796689E+08
   653            0.114445E+05     0.105968E+09
   654            0.132324E+05     0.122522E+09
   655            0.171550E+05     0.158843E+09
   656            0.773793E+04     0.716475E+08
   657            0.102867E+05     0.952473E+08
   658            0.743772E+04     0.688677E+08
   659            0.689722E+04     0.638631E+08
   660            0.302021E+04     0.279649E+08
   661            0.780830E+04     0.722991E+08
   662            0.721557E+04     0.668108E+08
   663            0.473838E+04     0.438739E+08
   664            0.905666E+03     0.838579E+07
   665           -0.393182E+04    -0.364058E+08
   666            0.634356E+04     0.587367E+08
   667           -0.556109E+04    -0.514916E+08
   668           -0.234915E+05    -0.217514E+09
   669           -0.335672E+04    -0.310807E+08
   670           -0.167736E+05    -0.155311E+09
   671           -0.158608E+05    -0.146859E+09
   672            0.306868E+05     0.284137E+09
   673           -0.648223E+04    -0.600206E+08
   674            0.290504E+05     0.268986E+09
   675            0.341445E+05     0.316153E+09
   676            0.409968E+05     0.379600E+09
   677            0.442356E+05     0.409588E+09
   678            0.478279E+05     0.442851E+09
   679            0.485223E+05     0.449281E+09
   680            0.535757E+05     0.496071E+09
   681            0.429492E+05     0.397678E+09
   682            0.368504E+05     0.341207E+09
   683            0.301093E+05     0.278790E+09
   684            0.208014E+05     0.192606E+09
   685           -0.457157E+04    -0.423293E+08
   686           -0.403898E+04    -0.373980E+08
   687           -0.117497E+05    -0.108793E+09
   688           -0.125242E+05    -0.115965E+09
   689           -0.130323E+05    -0.120669E+09
   690           -0.158531E+05    -0.146788E+09
   691           -0.109119E+05    -0.101036E+09
   692           -0.129755E+05    -0.120144E+09
   693           -0.130614E+05    -0.120939E+09
   694           -0.140868E+05    -0.130434E+09
   695           -0.120366E+05    -0.111450E+09
   696           -0.216846E+04    -0.200784E+08
   697            0.128890E+05     0.119343E+09
   698            0.389542E+05     0.360687E+09
   699            0.304253E+05     0.281716E+09
   700            0.270291E+05     0.250269E+09



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   1

  ELEMENT             FORCE            STRESS
  NUMBER

   701            0.260335E+05     0.241051E+09
   702            0.259328E+05     0.240118E+09
   703            0.285261E+05     0.264131E+09
   704            0.257445E+05     0.238375E+09
   705            0.262235E+05     0.242811E+09
   706            0.219650E+05     0.203380E+09
   707            0.180742E+05     0.167354E+09
   708            0.955432E+04     0.884659E+08
   709           -0.400449E+04    -0.370786E+08
   710           -0.708190E+04    -0.655731E+08
   711           -0.124353E+05    -0.115141E+09
   712           -0.165690E+05    -0.153417E+09
   713           -0.197717E+05    -0.183071E+09
   714           -0.180254E+05    -0.166902E+09
   715           -0.309354E+05    -0.286439E+09
   716           -0.454968E+05    -0.421267E+09
   717           -0.477379E+05    -0.442018E+09
   718           -0.633728E+05    -0.586785E+09
   719           -0.981072E+05    -0.908400E+09
   720            0.421026E+05     0.389839E+09
   721            0.340237E+05     0.315034E+09
   722           -0.262817E+05    -0.243349E+09
   723           -0.342500E+05    -0.317130E+09
   724           -0.316700E+05    -0.293240E+09
   725           -0.244755E+05    -0.226625E+09
   726           -0.156377E+05    -0.144793E+09
   727           -0.727816E+04    -0.673903E+08
